time,heart_rate,hrv,perc_hr,perc_hrv,stress,speaker
254,91.37346035437382,15.067701912708294,0.2497107579830772,-0.7202296771813986,0.3630050982674826,2
255,90.58866354662592,15.879658038779429,0.2389771269082596,-0.7051536404492231,0.3537545942521671,2
256,90.14565444101484,15.69392465477543,0.2329181110515821,-0.7086022545180456,0.3533163351226929,2
257,89.38694789827926,15.879658038779429,0.222541315372273,-0.7051536404492231,0.3488238507913711,2
258,88.71271835162645,16.012174867893513,0.2133199078154808,-0.7026931274741903,0.3450732233343204,2
259,88.0515836736443,16.072145770199363,0.2042775981957553,-0.7015796146906862,0.341915125335001,2
260,87.63302283645913,16.446187782322962,0.1985529602202201,-0.6946345705767407,0.3374197162967624,2
261,86.98922792280395,16.818040070260228,0.189747805786872,-0.6877301842781706,0.3320164154473298,2
262,86.37985522552641,17.070348713485632,0.1814134424777074,-0.6830454306923859,0.3276422050202666,2
263,86.0925158035402,17.283532870562244,0.1774835139683114,-0.6790871229961849,0.3248799033889674,2
264,85.4531386241306,18.444768038660733,0.1687387806899816,-0.6575258298587608,0.3136319661504989,2
265,85.13743439670648,19.036728763104243,0.1644209079967234,-0.6465345689529546,0.3079400999801989,2
266,84.56601734796986,18.68380308181394,0.1566056624064658,-0.6530875345184789,0.3082167125293313,2
267,84.23462540497339,18.40462703778591,0.1520732295242544,-0.6582711499373017,0.308930428832197,2
268,83.94742536939583,18.475586386030955,0.1481452073965774,-0.6569536086240662,0.3072250056685996,2
269,83.87084282055409,18.60446597997373,0.1470977912782635,-0.6545606301983586,0.3059535894628225,2
270,83.66245999706724,18.72030680221964,0.1442477486588813,-0.6524097498303328,0.3042382245297975,2
271,83.50996633205763,20.78263956286592,0.1421620995771054,-0.6141172812410283,0.2882955423695429,2
272,83.13458161998935,19.39692169074575,0.1370279795466861,-0.639846668420608,0.297047061232249,2
273,82.90338948584574,19.5527227614114,0.1338659749987593,-0.6369538241044584,0.2949413221414112,2
274,82.5149487654005,19.552722761411392,0.1285532885217842,-0.6369538241044587,0.2933475161983187,2
275,82.13256439231048,19.290630733733483,0.1233234344385319,-0.6418202311794345,0.2937251228033334,2
276,81.87851433885524,19.552722761411392,0.1198488031436474,-0.6369538241044587,0.2907361705848777,2
277,81.59179613068858,19.290630733733483,0.115927370948064,-0.6418202311794345,0.291506303756193,2
278,81.52744254629448,21.17598989918832,0.1150472098332264,-0.6068137288339482,0.2772396544835472,2
279,81.51074470071177,20.90273987193654,0.1148188341409966,-0.6118873126344048,0.2792005752960609,2
280,81.3548877097548,20.236031720410832,0.1126871849996553,-0.6242664502002216,0.2835127355799853,2
281,81.07267414022843,20.84248890077543,0.1088273625466356,-0.6130060256106458,0.277850619008249,2
282,80.50674104676362,22.372297319483117,0.1010871207690048,-0.5846012298672758,0.2641666281776118,2
283,79.97690332913177,22.14638033867528,0.0938405538430974,-0.5887959549167211,0.2636705481196176,2
284,79.4067552382304,23.55608707009833,0.0860426637327788,-0.5626211533700336,0.2508612604678471,2
285,78.86572068310863,23.725192522216037,0.0786429581579434,-0.559481279273543,0.2473853991568002,2
286,78.51339177620666,24.78015540819011,0.0738241713505251,-0.539893202148014,0.2381045322643631,2
287,78.3841896307587,29.924880654100555,0.0720570793470637,-0.444368254070337,0.1993644254322539,2
288,78.5833661724539,29.79098789902745,0.0747812080593726,-0.4468543146207042,0.2011760882660934,2
289,78.55568441888462,29.924880654100555,0.0744026059455728,-0.444368254070337,0.2000680834118066,2
290,78.57867400791532,30.323011866380423,0.0747170335334287,-0.4369759325053771,0.1972054830621795,2
291,78.49049010693835,30.323011866380423,0.0735109462373536,-0.4369759325053772,0.1968436568733569,2
292,77.98816436277882,31.74082878565082,0.0666406593504022,-0.4106505446326982,0.1842524156581999,2
293,77.82823665343768,31.02677663445437,0.064453335174563,-0.4239087443241228,0.188899498282018,2
294,77.61450851921197,31.02677663445437,0.0615301849776717,-0.4239087443241228,0.1880225532229506,2
295,77.44603722158885,31.32385397744025,0.0592260105244504,-0.4183927456250011,0.1851249014073356,2
296,77.4307203074615,31.21874007707549,0.0590165217703875,-0.4203444533245653,0.1858427378609424,2
297,77.45632136728247,30.819929150873534,0.0593666663282269,-0.4277493955123983,0.1889097581034274,2
298,77.19228893380864,32.48295565369628,0.0557555064652973,-0.3968710662060429,0.1754750784220063,2
299,76.9303338153542,32.68471508212974,0.0521727579476029,-0.3931248877409036,0.1729017824806423,2
300,76.71743816396285,32.91806270293386,0.049260993581454,-0.3887921939048078,0.1702951756363593,2
301,76.49056405103497,32.86023840449121,0.0461580464178658,-0.3898658495117331,0.1697937537300529,2
302,76.3716414364214,32.86023840449122,0.0445315471009562,-0.389865849511733,0.16930580393498,2
303,76.3618121553705,32.86023840449122,0.0443971124606908,-0.389865849511733,0.1692654735429004,2
304,76.53926278328393,33.372581630822054,0.0468240968153843,-0.3803528905578789,0.1661883852677668,2
305,76.56016450412997,33.874453125407854,0.0471099687228326,-0.3710343660166348,0.1625467370235037,2
306,76.6069461683939,33.05658814064149,0.0477497994666858,-0.3862201157836336,0.1688129861534592,2
307,76.47093699032888,33.58552713643569,0.0458896079805246,-0.3763990140348738,0.1643264880081069,2
308,76.16193376455966,34.66553634673631,0.0416633845892073,-0.3563458880065425,0.1550373705793792,2
309,75.93290024030783,34.52230712369695,0.0385309032528737,-0.3590053039014763,0.1551613925364526,2
310,75.81335690395335,34.015303849884965,0.0368959143522893,-0.3684191130149173,0.1584364195116537,2
311,76.00038151462056,34.74196346782949,0.0394538416437801,-0.3549268235424186,0.1538068819101015,2
312,76.21768612988741,34.18399572899575,0.0424259072129852,-0.3652869179563002,0.1588425393464157,2
313,76.67483820390582,34.58611920610825,0.0486783558202655,-0.357820469810693,0.1577316946703568,2
314,77.08910965433466,33.96695229189689,0.0543443280436913,-0.3693168830309075,0.1640300516254704,2
315,77.36217158620697,31.312608651650656,0.0580789839550795,-0.4186015437844405,0.1848643127003001,2
316,76.91750859051552,27.56496137452304,0.0519973479172474,-0.4881861755090663,0.2108736745788007,2
317,76.33925071201244,27.793097704286215,0.0440885406021792,-0.4839502425848382,0.206806659214589,2
318,75.39349385377996,27.866917482922283,0.0311534660675653,-0.4825795900846059,0.2023778758541119,2
319,75.03604394504745,28.15734322694525,0.0262646395456123,-0.477187095288063,0.1987542299789089,2
320,74.8407489091,24.0622115834292,0.0235935980149788,-0.5532236606865901,0.2283675436791297,2
321,75.15300944189858,25.511477887413736,0.0278643714498302,-0.5263143347611877,0.2188850453394241,2
322,75.3053670450647,26.239038563317685,0.0299481596198172,-0.5128053148491273,0.2141065738255961,2
323,75.28668913210885,27.086327059976224,0.02969270263409,-0.4970732425262259,0.2077371078007173,2
324,75.1003610298139,28.551495652592354,0.027144301456664,-0.4698686500465879,0.1960907504556344,2
325,74.57215135179989,31.04149871197772,0.0199200011562838,-0.4236353913997599,0.1754301569067891,2
326,73.740348638349,25.31747143772461,0.0085434723974129,-0.5299165593985521,0.2145296654786447,2
327,73.4849897521541,25.742355696400463,0.0050509402552933,-0.5220274992818245,0.2103262817893177,2
328,73.68237111084966,24.3242397620152,0.0077505163294672,-0.5483584391328808,0.2216685305519925,2
329,73.1156867864709,24.32423976201516,0.0,-0.5483584391328815,0.2193433756531526,2
0,107.78697071952244,71.01482278411191,0.151879437952612,-0.5661091391705593,0.2720074870540073,3
1,108.39328399409372,58.79796827222158,0.1583588833742087,-0.6407524504255452,0.3038086451824807,3
2,108.57454839865396,61.803529032920736,0.1602959889357795,-0.6223888849809137,0.2970443506730993,3
3,108.27974953257312,63.29253299700107,0.1571455826306068,-0.6132912742790279,0.2924601845007932,3
4,108.67492477199328,62.934088411887664,0.1613686740639911,-0.6154813217014837,0.2946031308997908,3
5,109.19409384902156,62.26208650782345,0.1669168417196705,-0.6195871614853814,0.2979099171100537,3
6,110.38478221967108,62.30775664270182,0.1796412873739547,-0.6193081232035171,0.3016156354935932,3
7,111.22613251802436,62.14975059377088,0.1886324864244435,-0.6202735185660504,0.3046991533537532,3
8,112.40697201702544,60.37302455223611,0.2012516808348793,-0.6311290718350234,0.3128271329844732,3
9,113.77583188510263,33.52865067371484,0.2158801792976446,-0.795144527115225,0.3828218646353834,3
10,114.78179018294172,31.887199856159608,0.2266304830772532,-0.8051735672552445,0.3900585718252738,3
11,115.49249851155548,31.45950207084424,0.2342255597794467,-0.8077867422653333,0.3933823648399673,3
12,116.3261132423617,31.40816752143531,0.2431340916843717,-0.8081003893457611,0.396180383243616,3
13,116.82973823454392,31.613005567616952,0.2485161454619408,-0.8068488568810733,0.3972943863910115,3
14,117.17926379658552,31.211218395222645,0.2522513956992094,-0.8093037215877045,0.3993969073448446,3
15,117.46186967604108,29.73774212295593,0.2552715000719026,-0.8183064602149507,0.4039040341075511,3
16,118.1173635023843,29.000253614654557,0.2622765198366232,-0.8228124141999585,0.4078079216309704,3
17,118.33577881948204,28.448517982991145,0.2646106434419101,-0.8261834434976092,0.4098565704316167,3
18,118.77964754829054,56.63450218634164,0.2693541041631053,-0.6539709325054268,0.3423946042511023,3
19,117.96828268159392,59.40750404487722,0.260683348315843,-0.6370282701666168,0.3330163125613996,3
20,117.63492740759328,60.03245745666017,0.2571209039583185,-0.6332098902399197,0.3304202272834634,3
21,117.31599343017632,59.99724780116405,0.253712574656561,-0.6334250164225078,0.3294837789659715,3
22,117.03930910550125,60.02365697908497,0.2507557517468017,-0.6332636599550456,0.3285321895060588,3
23,116.9387121914144,60.68015106158802,0.249680709781297,-0.6292525708412611,0.3266052412708935,3
24,116.56476737455512,60.71496469099336,0.2456845000112868,-0.6290398643239584,0.3253212957329694,3
25,116.65838742540308,75.88282894417831,0.2466849828231886,-0.5363662868968113,0.2885520096056811,3
26,115.50128099453606,78.56664404787475,0.2343194149225309,-0.5199685434399279,0.2782832418527304,3
27,114.52669119423668,79.27004537234309,0.2239043346590323,-0.5156708574890673,0.2734396433933366,3
28,114.50386771285676,83.94897802832385,0.223660428566037,-0.487083218482515,0.2619314159628171,3
29,113.16373136101264,99.00869342276476,0.2093388876837075,-0.3950704158003931,0.2208298326252695,3
30,113.42741239277642,104.19482408468156,0.2121567492177994,-0.3633838663019343,0.2090005712861135,3
31,112.28497906882058,114.98747570980592,0.1999479873766222,-0.2974422400235236,0.1789612922223961,3
32,112.10484361269457,114.98747570980592,0.19802294646887,-0.2974422400235236,0.1783837799500704,3
33,111.51074909562166,115.88684900399818,0.1916740783835299,-0.2919471921233071,0.1742811003643818,3
34,110.4462575920435,117.11248526490708,0.1802982519115381,-0.284458722090421,0.1678729644096298,3
35,109.70066392967944,117.34058099133742,0.1723303685670868,-0.283065088378298,0.1649251459214452,3
36,108.74334046673812,118.25016783074771,0.1620998072564705,-0.2775076371127974,0.1596329970220601,3
37,107.9998330463218,118.41683481667631,0.1541542188070899,-0.2764893246089945,0.1568419954857247,3
38,108.30218490879432,130.04784514667716,0.157385341187503,-0.2054254412315476,0.1293857788488699,3
39,107.29882662615584,131.32174478782122,0.1466628228074461,-0.1976420885421148,0.1230556822590798,3
40,106.939153348186,131.35707720112964,0.1428191276881861,-0.1974262123260722,0.1218162232368847,3
41,107.26218178203231,133.06493046870014,0.1462712129294517,-0.1869914622924169,0.1186779487958022,3
42,106.74425856666188,135.1648780782937,0.140736359335914,-0.1741610694208722,0.1118853355691231,3
43,106.6075079433401,135.2173964890613,0.1392749560690807,-0.1738401891093545,0.111318562464466,3
44,105.31745483056196,136.28088130621992,0.1254886362146833,-0.1673424422347507,0.1045835677583053,3
45,104.42850739250058,138.3338508805006,0.1159887841593913,-0.1547990787379601,0.0967162667430014,3
46,104.46307201052876,136.36901261395906,0.1163581634315016,-0.1668039719903455,0.1016290378255887,3
47,104.3615190944458,126.55953273347008,0.1152729050267127,-0.2267385532899934,0.1252772928240112,3
48,104.76836420948192,125.17888105331508,0.1196207080989508,-0.2351741463468009,0.1299558709684056,3
49,105.0352909505578,125.16470049466824,0.1224732553264361,-0.2352607876219192,0.1308462916466985,3
50,105.42283660621774,125.11269136198774,0.1266148122237364,-0.2355785563139335,0.1322158661926943,3
51,105.9534646646218,124.96600371365008,0.1322854377696276,-0.2364747977958529,0.1342755504492294,3
52,106.1069409586644,124.771732598694,0.1339255820852227,-0.237661767755052,0.1352423817275876,3
53,106.29413094845552,123.05276849742148,0.1359260121816584,-0.248164403463986,0.1400435650400919,3
54,106.00100635527228,113.65954903025089,0.1327934982108872,-0.3055556905331745,0.162060325676536,3
55,106.1486035233481,112.58610265507384,0.1343708144845672,-0.3121143011657143,0.1651569648116559,3
56,106.22337578301858,113.59185578693572,0.1351698779322988,-0.3059692869974457,0.1629386781786679,3
57,105.81467627806909,96.28835645497333,0.1308022576818164,-0.4116913028550498,0.2039171984465648,3
58,106.59304499538467,92.62394550007036,0.1391203959005295,-0.4340803529339214,0.2153682599437274,3
59,106.53073340753843,76.6631712362592,0.1384544950378638,-0.5315985021502112,0.2541757493714436,3
60,107.81192849079608,72.66204312472105,0.1521461524112831,-0.5560448480332649,0.2680617849366909,3
61,108.12549904401644,71.99949684439574,0.1554971647849569,-0.5600929152485226,0.2706863155348961,3
62,108.80688085793273,70.27202498423262,0.1627788398854415,-0.5706475322014287,0.277092664846204,3
63,109.52485524144652,69.74211613630469,0.1704515662254208,-0.5738852028337637,0.2806895510011317,3
64,110.30575148221293,71.06098984350317,0.1787967151512026,-0.5658270647478415,0.2799698404444974,3
65,110.83674609431851,70.56165689236772,0.1844712579207519,-0.5688779208299204,0.2828925457081938,3
66,111.77742171189205,64.58100133969536,0.1945239098733321,-0.6054189088143888,0.3005247364877551,3
67,111.88026999598152,43.83204930314354,0.1956230113962764,-0.7321921697688951,0.351563771326441,3
68,112.111693005492,43.602226313248,0.1980961433930728,-0.7335963568247064,0.3528673857478044,3
69,111.86735608888972,43.3106075382617,0.1954850052537584,-0.7353781076811083,0.3527967446485708,3
70,111.2140097856194,36.78346612988369,0.1885029352727983,-0.7752580495496705,0.3666541004017077,3
71,111.2410177437416,35.62719026514269,0.1887915593190477,-0.7823227370422233,0.3695665626126037,3
72,110.7439384989114,33.56192973964781,0.1834794575192593,-0.7949411965709927,0.3730203158841749,3
73,111.59566692432692,28.993378747048617,0.192581563770198,-0.8228544187013667,0.386916236611606,3
74,112.8415307762305,35.010838395160924,0.2058956493588027,-0.786088562724183,0.376204119897314,3
75,112.13744771356944,50.20688874631553,0.1983713744202263,-0.6932427720909473,0.3368085211624468,3
76,112.17913772830244,50.22911893945545,0.1988169001680816,-0.6931069486493089,0.336887849510148,3
77,112.20207367019972,50.28465142622153,0.1990620080849773,-0.6927676527454074,0.3368256635236561,3
78,112.1309002295443,50.26244579412692,0.198301403883263,-0.6929033261224161,0.3366517516139453,3
79,111.87342673749224,50.30684725666735,0.1955498800271529,-0.6926320392551332,0.3357177797101991,3
80,111.47716671705672,50.38445566221152,0.1913151959407981,-0.6921578625048578,0.3342577037841825,3
81,111.67672998514682,52.500312167266,0.1934478546800604,-0.6792302684564915,0.3297264637866147,3
82,111.06036223410575,61.49970627817573,0.1868609607920341,-0.6242452004855886,0.3057563684318457,3
83,110.77059123989032,62.0790699846079,0.1837642854914505,-0.6207053674273354,0.3034114326183693,3
84,110.3195502240102,61.8887483881893,0.1789441771945258,-0.6218682063680949,0.3024305357055957,3
85,109.69543163176232,62.44456663683028,0.1722744529369905,-0.6184722328387278,0.2990712290165883,3
86,108.92600949767989,62.9798026085775,0.1640519235399872,-0.6152020142079738,0.2952963827451857,3
87,108.65719332550124,65.69450204603824,0.1611791846620439,-0.5986155716930942,0.2877999840758509,3
88,107.98668275255248,74.16332033305635,0.1540136864876935,-0.5468722494865014,0.2649530057409086,3
89,107.24867454521024,78.27305258178315,0.1461268660918419,-0.5217623471693539,0.2525429986952941,3
90,107.05808895413328,79.04442319607374,0.1440901484620009,-0.5170493781477942,0.2500467957977179,3
91,106.95548810102603,78.25081697149164,0.1429936911423296,-0.5218982037090482,0.2516573888263181,3
92,106.72760944297,77.93140938935832,0.1405584363169016,-0.5238497403789149,0.2517074270466364,3
93,106.61449164266791,77.60919246584132,0.1393495882774346,-0.5258184417406521,0.2521322531794912,3
94,104.745030714792,92.38088797668055,0.119371351682591,-0.4355654011804724,0.2100375659769662,3
95,103.41729272389556,93.68039103423156,0.1051823074920661,-0.4276256151162952,0.2026049382941379,3
96,102.85839556396718,94.48893601315426,0.0992095805274422,-0.422685515807865,0.1988370804813787,3
97,102.56326002023356,95.33245427974674,0.0960555762728802,-0.4175317344919584,0.1958293666786474,3
98,102.76517066149168,94.32266093769488,0.0982133205198566,-0.4237014337922677,0.198944569672864,3
99,103.01226048638247,94.83971117111444,0.1008538779705308,-0.4205423275370498,0.1984730944059791,3
100,102.64103929555502,97.5386602009476,0.0968867745832472,-0.4040521178599922,0.190686879518971,3
101,102.70991562792996,98.49940635861722,0.0976228304394853,-0.3981820901524371,0.1885596851928205,3
102,102.14504831309053,98.01411497517768,0.091586302640331,-0.4011471541751105,0.1879347524621435,3
103,100.69204244094108,90.45597953701017,0.0760585669949112,-0.4473263286483263,0.2017481015578039,3
104,100.0426979279513,90.02556025125972,0.0691192626646448,-0.4499561316540959,0.2007182314610318,3
105,100.07609529106536,98.24333081019216,0.0694761679157723,-0.399746676752636,0.1807415210757861,3
106,98.64550836804747,113.49340148107592,0.0541880152770254,-0.3065708293494099,0.1388847363228716,3
107,98.27715207922006,114.6979667944581,0.0502515280364207,-0.2992110999259125,0.1347598983812912,3
108,98.07382123372167,114.72599865615544,0.0480786065926911,-0.2990398290823664,0.1340395136107539,3
109,97.12875662739413,117.3404732494292,0.0379790511427269,-0.283065746666631,0.1246200140094704,3
110,95.1682971979614,112.56514838261444,0.0170283472623843,-0.3122423289063891,0.1300054357412709,3
111,94.56409437701645,111.77393273209996,0.010571455477101,-0.3170765483868362,0.1300020559978648,3
112,94.21204211179185,122.26274773944844,0.0068092032986621,-0.2529913223143242,0.1032392899153283,3
113,94.24840869169748,132.68826679237182,0.0071978394700131,-0.1892928258719911,0.0778764821898004,3
114,93.89074140247747,132.5020029192012,0.0033755816096189,-0.1904308726783194,0.0771850235542134,3
115,94.3068620232968,133.36049429204357,0.0078225085770455,-0.1851856077297662,0.0764209956650201,3
116,95.5421993724035,135.05247847559113,0.0210241013286745,-0.1748478156304877,0.0762463566507974,3
117,94.96480494143609,136.43275051980737,0.0148537008787872,-0.166414542097377,0.071021927102587,3
118,95.48788261912928,138.59190299843377,0.0204436383022504,-0.1532224155682262,0.0674220577179656,3
119,94.9223003688562,142.5178129273671,0.0143994702528879,-0.1292356424999868,0.0560140980758611,3
120,94.3878354274492,142.86335583906742,0.0086878413593062,-0.1271244225386703,0.05345612142326,3
121,94.918374352893,146.39621505539498,0.0143575143742608,-0.1055391356018629,0.0465229085530234,3
122,95.13670881498558,158.2180845473051,0.0166907739120515,-0.0333091288319836,0.0183308837064089,3
123,95.1486223786291,163.6697824156921,0.0168180897546074,0.0,0.0050454269263822,3
124,96.30238196809673,163.2203009138263,0.0291478912007082,-0.0027462705407905,0.0098428755765287,3
125,96.558436950223,163.07926894121155,0.0318842559665766,-0.0036079566170666,0.0110084594367996,3
126,96.52383815310594,161.32084957246727,0.0315145114352015,-0.0143516586174653,0.0151950168775466,3
127,96.10005476879712,163.24446558949558,0.0269856953522118,-0.0025986276753048,0.0091351596757854,3
128,95.49980580511496,161.7069084782713,0.0205710569752138,-0.0119928914699444,0.0109684736805419,3
129,95.960621053083,159.69006977266935,0.0254956188706458,-0.0243155002975137,0.0173748857801992,3
130,95.81793084332772,161.29170062715568,0.0239707414432807,-0.0145297546892103,0.0130031243086683,3
131,96.26323767372,161.18161363133206,0.0287295706235114,-0.015202371186885,0.0146998196618074,3
132,96.814277540618,159.35948988917838,0.0346183296074112,-0.0263352982016335,0.0209196181628768,3
133,98.0164401568775,156.00417748252772,0.0474653962751251,-0.0468357983986018,0.0329739382419783,3
134,97.67323603681092,146.42935846042093,0.0437977009471435,-0.1053366339272302,0.0552739638550351,3
135,98.67281836292076,143.20976151451228,0.0544798670781766,-0.1250079312087983,0.0663471326069723,3
136,99.07080091297992,141.67361949182668,0.0587329592006931,-0.1343935490058824,0.0713773073625609,3
137,99.2303933809564,140.48237013097773,0.0604384648020384,-0.1416719197794403,0.0748003073523876,3
138,101.26714985337496,139.90318852327394,0.0822045269247111,-0.1452106402393525,0.0827456141731543,3
139,102.52430685683062,138.43819329939265,0.0956392982416161,-0.1541615608201623,0.0903564138005497,3
140,103.75642162351132,136.88161343172965,0.1088064524483187,-0.163672051056592,0.0981107561571324,3
141,104.95514277972671,137.52125802565945,0.1216167415070612,-0.1597639100149841,0.100390586458112,3
142,104.45933282552376,130.43781434783398,0.1163182041461335,-0.2030427827138845,0.1161125743293938,3
143,104.97291620088996,131.7391777123515,0.1218066794767743,-0.1950916304284107,0.1145786560143966,3
144,105.09271511202262,130.39698377002438,0.1230869260733867,-0.2032922519635344,0.1182429786074297,3
145,104.37886070524026,117.97130901231876,0.1154582283989327,-0.2792114263786786,0.1463220390711512,3
146,104.49058354843996,116.97539448647014,0.116652169048459,-0.2852963280089573,0.1491141819181206,3
147,104.28165201739746,110.957368660588,0.1144193951524929,-0.3220656432549288,0.1631520758477194,3
148,103.62272936014864,111.06070373210044,0.1073777327417269,-0.3214342800919351,0.1607870318592921,3
149,103.61471644701088,109.32386074412118,0.1072921017065481,-0.3320461533549422,0.1650060918539413,3
150,102.86496447675978,96.41179950142016,0.0992797800657073,-0.4109370827135863,0.1941587671051467,3
151,103.55508579519486,67.39856208240283,0.1066548510143719,-0.5882039977836441,0.2672780544177692,3
152,104.42651773405323,62.7357935574262,0.1159675214164204,-0.6166928761590917,0.2814674068885628,3
153,104.53989141175218,62.7357935574262,0.1171791039228653,-0.6166928761590917,0.2818308816404963,3
154,104.80769143430956,62.72636173093414,0.1200409835861297,-0.6167505033298062,0.2827124964077614,3
155,105.18500170430734,62.97132184590384,0.1240731587074599,-0.6152538305087503,0.2833234798157381,3
156,105.6589097910314,62.45221913495147,0.1291376389218392,-0.6184254771211588,0.2861114825250153,3
157,106.219695578269,61.53599999999999,0.1351305489470772,-0.6240234508059068,0.2901485450064859,3
158,106.20032210993456,61.15777883859573,0.1349235118658112,-0.6263343304064164,0.2910107857223099,3
159,106.05242299883558,61.75674905174332,0.1333429688388652,-0.6226747042719701,0.2890727723604476,3
160,105.9902529280062,61.75674905174332,0.132678580316149,-0.6226747042719701,0.2888734558036328,3
161,105.88396907065058,61.8429146221295,0.131542764094049,-0.6221482444141124,0.2883221269938597,3
162,105.92355509181014,61.24308225232222,0.131965805241784,-0.6258131382079088,0.2899149968556987,3
163,105.77414268685452,61.88117191909021,0.1303690902038295,-0.6219144975587305,0.2878765260846411,3
164,105.5812430567635,61.85248116478432,0.1283076432960329,-0.6220897941460567,0.2873282106472326,3
165,105.34071028864255,61.85248116478432,0.1257371586826996,-0.6220897941460567,0.2865570652632325,3
166,104.8803220792948,61.9767118430786,0.1208171603908517,-0.6213307616816599,0.2847774527899195,3
167,104.02979320927062,62.71192251453775,0.1117278733441338,-0.6168387249684207,0.2802538519906085,3
168,104.46501762251395,69.87902053213547,0.116378955466244,-0.5730487356874759,0.2641331809148636,3
169,103.22615526821993,82.87452064465671,0.1031396922896381,-0.4936480062387436,0.2284011101823889,3
170,102.97557908730894,65.93142857142858,0.1004618774433233,-0.5971679830063286,0.2690057564355284,3
171,102.86654612921856,66.2329249327165,0.0992966825997806,-0.5953258814477027,0.2679193573590153,3
172,102.55331186838636,66.2146915049979,0.0959492640583155,-0.595437285198899,0.2669596932970542,3
173,102.63590721568636,68.6499951977643,0.0968319299463198,-0.5805579124959943,0.2612727439822936,3
174,102.39157174448614,90.1556872415712,0.0942208072534818,-0.4491610735291882,0.2079306715877198,3
175,101.54522163033272,93.09518211486564,0.0851761770231827,-0.4312011616266437,0.1980333177576123,3
176,101.58668408468417,92.59732559852904,0.0856192709175155,-0.4342429968939024,0.1993829800328156,3
177,101.77210598962633,92.17704811394212,0.0876008061459678,-0.4368108348807549,0.2010045757960923,3
178,102.22623866133748,91.91591332299322,0.0924539538237866,-0.4384063327612719,0.2030987192516447,3
179,102.23327040394229,90.83368764092415,0.0925290994528489,-0.445018583758957,0.2057661633394375,3
180,102.01590861442024,91.71453446428217,0.0902062345065973,-0.4396367300633199,0.2029165623773072,3
181,101.60955306909683,91.6943722536994,0.0858636632845706,-0.4397599184141882,0.2016630663510464,3
182,101.37777963054384,91.76156239406563,0.0833867863823753,-0.4393493958401704,0.2007557942507807,3
183,101.45337624636882,90.82704070610563,0.0841946594190356,-0.445059195622188,0.2032820760745859,3
184,101.4598698508743,91.72125421623932,0.0842640541655261,-0.4395956732973245,0.2011174855685876,3
185,101.40481832934005,91.63385900419124,0.0836757389428232,-0.4401296460976678,0.2011545801219141,3
186,101.1971928670857,91.63385900419124,0.0814569225203031,-0.4401296460976678,0.2004889351951581,3
187,101.18574699739436,91.41163436346602,0.081334604749807,-0.4414874082785988,0.2009953447363816,3
188,101.33756535464605,91.57330576647324,0.0829570313089225,-0.4404996181036439,0.2010869566341343,3
189,101.03146134674245,91.89579529554112,0.0796858111398674,-0.4385292511592508,0.1993174438056605,3
190,101.41550427876815,94.97262545798648,0.0837899357268974,-0.4197302394111277,0.1930290764825203,3
191,100.26821037305405,105.91640072717728,0.0715292306485509,-0.3528652683232114,0.1626048765238498,3
192,100.10274142258127,106.13148323659668,0.0697609252550803,-0.3515511435883651,0.1615487350118701,3
193,100.36704600303112,107.41867213385204,0.0725854504230536,-0.3436865953604818,0.1592502732711088,3
194,100.49071603776076,109.81323448929096,0.0739070662839039,-0.3290561466600786,0.1537945785492026,3
195,100.80267909347812,110.78798268035656,0.0772408999270885,-0.3231005684422871,0.1524124973550414,3
196,101.14379800983107,109.66159358681598,0.0808863114552232,-0.329982651847761,0.1562589541756713,3
197,100.3054454219895,95.00865586355803,0.0719271478267924,-0.4195100985577595,0.1893821837711415,3
198,100.27904224372196,94.58744715060284,0.0716449868388736,-0.4220836262226611,0.1903269465407265,3
199,99.50848891817876,92.62394550007036,0.0634103688176581,-0.4340803529339214,0.192655251818866,3
200,99.22773242893528,92.78689641713105,0.0604100281932531,-0.4330847451029853,0.19135690649917,3
201,99.3878687840878,93.07137402815842,0.0621213461154244,-0.4313466257823103,0.1911750541475514,3
202,99.9808896836055,90.1761934825373,0.0684587408475586,-0.4490357831997001,0.2001519355341476,3
203,100.6438154696873,65.26878433064309,0.0755431832136329,-0.6012166487466086,0.2631496144627333,3
204,101.361219327134,64.80443426957757,0.0832098125528233,-0.6040537641518589,0.2665844494265906,3
205,102.732995772696,71.40880679008488,0.0978694793990352,-0.5637019507442173,0.2548416241173975,3
206,103.24868148514572,96.2927454677365,0.1033804216275023,-0.4116644865869616,0.1956799211230354,3
207,102.95129274639932,103.23995316321516,0.1002023383122934,-0.3692179971193213,0.1777479003414165,3
208,103.47381270160342,103.21655865732602,0.1057863155620641,-0.369360934352718,0.1794802684097064,3
209,103.85686476787605,102.17917998026802,0.1098798511337504,-0.3756991762795218,0.1832436258519338,3
210,104.34471574093942,103.21070920229556,0.1150933338107908,-0.3693966737234443,0.182286669632615,3
211,104.69563551746104,103.15804918113344,0.1188434835018699,-0.3697184192551171,0.1835404127526078,3
212,104.7245309882133,102.31227482017982,0.1191522786965703,-0.3748859849992049,0.1857000776086531,3
213,104.4656651822366,102.9751686868247,0.1163858756971808,-0.3708357940790432,0.1832500803407715,3
214,104.11881811847432,104.7073058539852,0.112679249579061,-0.3602526727380423,0.1779048439689352,3
215,104.33500181831184,105.74751673680096,0.1149895247171512,-0.3538971264211674,0.1760557079836123,3
216,104.72930305370048,105.61040482599338,0.1192032759931319,-0.3547348614555999,0.1776549273801795,3
